Name,Team,GP,,G,,A,,Pts,,+/-,,PIM,,Hits,,BkS,,FW,,FL,,FO%,,PPG,,PPA,,SHG,,SHA,,GW,,SOG,,Pct,
 Nikita Kucherov,TAM,18,,9,,13,,22,,10,,8,,2,,8,,0,,0,,N/A,,2,,5,,0,,0,,3,,47,,0.191,
 Mark Scheifele,WPG,20,,10,,12,,22,,6,,18,,20,,10,,173,,226,,0.434,,3,,2,,0,,0,,1,,49,,0.204,
 Connor McDavid,EDM,19,,8,,14,,22,,4,,8,,3,,8,,119,,145,,0.451,,0,,5,,0,,0,,2,,53,,0.151,
 Tyler Seguin,DAL,19,,7,,14,,21,,-8,,6,,16,,3,,139,,126,,0.525,,4,,6,,0,,0,,1,,69,,0.101,
 Steven Stamkos,TAM,17,,9,,11,,20,,3,,14,,21,,3,,106,,92,,0.535,,3,,4,,0,,0,,1,,58,,0.155,
 Patrick Kane,CHI,19,,6,,14,,20,,5,,12,,6,,2,,3,,14,,0.176,,1,,4,,0,,0,,2,,64,,0.094,
 Vladimir Tarasenko,STL,19,,7,,12,,19,,0,,0,,4,,8,,0,,1,,0,,2,,7,,0,,0,,1,,71,,0.099,
 Alex Galchenyuk,MON,19,,7,,12,,19,,12,,10,,9,,9,,85,,130,,0.395,,2,,4,,0,,0,,1,,36,,0.194,
 Patrik Laine,WPG,20,,12,,6,,18,,-1,,6,,20,,10,,0,,2,,0,,5,,2,,0,,0,,2,,55,,0.218,
 Artem Anisimov,CHI,18,,8,,10,,18,,12,,14,,10,,4,,116,,154,,0.43,,1,,3,,0,,0,,3,,26,,0.308,
 Artemi Panarin,CHI,19,,7,,11,,18,,12,,13,,7,,1,,1,,0,,1,,2,,2,,0,,0,,1,,51,,0.137,
 Jakub Voracek,PHI,19,,7,,10,,17,,-8,,30,,6,,4,,0,,4,,0,,0,,6,,0,,0,,1,,70,,0.1,
 James van Riemsdyk,TOR,18,,8,,9,,17,,0,,8,,20,,12,,1,,3,,0.25,,0,,3,,0,,0,,1,,54,,0.148,
 Claude Giroux,PHI,19,,4,,13,,17,,-9,,4,,14,,3,,224,,188,,0.544,,3,,7,,0,,0,,0,,48,,0.083,
 Brad Marchand,BOS,18,,6,,11,,17,,8,,16,,10,,7,,9,,6,,0.6,,1,,2,,0,,0,,3,,45,,0.133,
 Nikolaj Ehlers,WPG,20,,4,,13,,17,,1,,8,,11,,7,,0,,1,,0,,0,,2,,0,,0,,1,,48,,0.083,
 J.T. Miller,NYR,18,,7,,10,,17,,14,,8,,25,,15,,24,,35,,0.407,,1,,1,,0,,0,,1,,42,,0.167,
 Marian Hossa,CHI,18,,11,,6,,17,,6,,6,,5,,11,,4,,4,,0.5,,3,,3,,0,,0,,3,,46,,0.239,
 Phil Kessel,PIT,18,,4,,12,,16,,-3,,8,,6,,5,,0,,4,,0,,3,,6,,0,,0,,1,,40,,0.1,
 Sidney Crosby,PIT,12,,12,,4,,16,,3,,2,,14,,2,,130,,155,,0.456,,5,,1,,0,,0,,1,,43,,0.279,
 Joe Pavelski,SAN,18,,6,,10,,16,,3,,12,,31,,24,,102,,96,,0.515,,2,,3,,0,,0,,2,,53,,0.113,
 Alexander Radulov,MON,17,,3,,13,,16,,8,,18,,22,,9,,2,,0,,1,,1,,4,,0,,0,,0,,28,,0.107,
 Nick Foligno,COB,15,,6,,10,,16,,5,,16,,22,,9,,13,,12,,0.52,,2,,5,,0,,0,,0,,26,,0.231,
 Evgeni Malkin,PIT,18,,8,,8,,16,,1,,32,,9,,9,,121,,159,,0.432,,1,,6,,0,,0,,1,,49,,0.163,
 Mitchell Marner,TOR,18,,7,,9,,16,,-2,,14,,9,,12,,6,,5,,0.545,,1,,2,,0,,0,,3,,49,,0.143,
 Wayne Simmonds,PHI,19,,9,,7,,16,,-6,,17,,38,,17,,1,,1,,0.5,,5,,3,,1,,0,,0,,49,,0.184,
 Kevin Hayes,NYR,18,,8,,8,,16,,15,,4,,10,,14,,102,,115,,0.47,,0,,1,,1,,0,,1,,25,,0.32,
 Nicklas Backstrom,WAS,17,,4,,11,,15,,1,,6,,16,,6,,151,,124,,0.549,,0,,6,,0,,0,,1,,35,,0.114,
 Jamie Benn,DAL,19,,5,,10,,15,,-7,,25,,31,,10,,91,,77,,0.542,,4,,2,,0,,0,,1,,49,,0.102,
 Alexander Wennberg,COB,15,,2,,13,,15,,7,,2,,18,,12,,105,,126,,0.455,,0,,8,,0,,0,,0,,17,,0.118,
 Shea Weber,MON,19,,7,,8,,15,,16,,10,,48,,45,,0,,0,,N/A,,6,,2,,0,,1,,3,,47,,0.149,
 Jonathan Marchessault,FLA,18,,9,,6,,15,,3,,4,,24,,5,,42,,38,,0.525,,2,,3,,0,,0,,2,,54,,0.167,
 Ryan Getzlaf,ANA,15,,1,,14,,15,,-2,,8,,15,,11,,112,,105,,0.516,,0,,5,,0,,0,,0,,32,,0.031,
 Corey Perry,ANA,18,,4,,11,,15,,-3,,14,,17,,5,,0,,4,,0,,0,,7,,0,,0,,0,,56,,0.071,
 Patrick Eaves,DAL,18,,9,,6,,15,,-5,,4,,22,,13,,0,,1,,0,,5,,3,,0,,0,,1,,46,,0.196,
 Brent Burns,SAN,18,,6,,8,,14,,0,,4,,19,,35,,0,,0,,N/A,,1,,2,,0,,0,,1,,80,,0.075,
 Cam Atkinson,COB,15,,5,,9,,14,,-4,,4,,7,,8,,2,,0,,1,,4,,4,,0,,0,,2,,43,,0.116,
 Erik Karlsson,OTT,18,,3,,11,,14,,2,,8,,14,,47,,0,,0,,N/A,,1,,2,,0,,1,,0,,44,,0.068,
 Mika Zibanejad,NYR,18,,4,,10,,14,,1,,6,,6,,8,,166,,151,,0.524,,0,,5,,0,,0,,0,,43,,0.093,
 Duncan Keith,CHI,19,,0,,14,,14,,7,,6,,5,,19,,0,,0,,N/A,,0,,3,,0,,0,,0,,44,,0,
 William Nylander,TOR,18,,6,,8,,14,,-3,,6,,4,,8,,32,,42,,0.432,,4,,4,,0,,0,,0,,46,,0.13,
 Ryan Kesler,ANA,18,,8,,6,,14,,9,,22,,32,,17,,241,,156,,0.607,,5,,2,,0,,0,,2,,40,,0.2,
 Jeff Carter,LOS,19,,7,,7,,14,,2,,6,,19,,9,,182,,149,,0.55,,0,,1,,1,,0,,4,,59,,0.119,
 Kevin Shattenkirk,STL,19,,4,,10,,14,,1,,21,,18,,15,,0,,0,,N/A,,3,,6,,0,,0,,0,,38,,0.105,
 Blake Wheeler,WPG,20,,6,,8,,14,,0,,14,,36,,11,,17,,19,,0.472,,0,,3,,1,,0,,0,,59,,0.102,
 Tyler Bozak,TOR,18,,5,,9,,14,,0,,4,,13,,5,,167,,117,,0.588,,1,,1,,0,,0,,1,,33,,0.152,
 Jeff Skinner,CAR,15,,7,,7,,14,,0,,8,,9,,5,,4,,9,,0.308,,1,,3,,0,,0,,0,,53,,0.132,
 Andrei Markov,MON,19,,2,,12,,14,,3,,6,,12,,18,,0,,0,,N/A,,0,,5,,0,,1,,0,,27,,0.074,
 David Pastrnak,BOS,14,,10,,4,,14,,11,,2,,10,,4,,0,,1,,0,,3,,1,,0,,0,,2,,48,,0.208,
 Michael Grabner,NYR,18,,11,,3,,14,,17,,2,,9,,12,,2,,1,,0.667,,0,,0,,0,,1,,1,,43,,0.256,
 Victor Rask,CAR,16,,7,,7,,14,,4,,2,,5,,3,,112,,124,,0.475,,2,,1,,0,,0,,1,,35,,0.2,
 Patric Hornqvist,PIT,16,,5,,8,,13,,2,,2,,41,,20,,1,,4,,0.2,,4,,3,,0,,0,,1,,62,,0.081,
 Valtteri Filppula,TAM,18,,4,,9,,13,,5,,4,,7,,8,,141,,193,,0.422,,0,,5,,0,,0,,1,,21,,0.19,
 Zach Werenski,COB,15,,5,,8,,13,,5,,4,,12,,15,,0,,0,,N/A,,3,,3,,0,,0,,1,,39,,0.128,
 Ryan Suter,MIN,17,,4,,9,,13,,9,,8,,16,,15,,0,,0,,N/A,,1,,4,,1,,0,,0,,39,,0.103,
 John Tavares,NYI,17,,5,,8,,13,,-2,,18,,8,,6,,183,,169,,0.52,,2,,2,,0,,0,,0,,54,,0.093,
 Max Pacioretty,MON,19,,4,,9,,13,,6,,12,,21,,8,,0,,0,,N/A,,1,,1,,0,,1,,2,,49,,0.082,
 Marcus Johansson,WAS,17,,7,,6,,13,,6,,4,,9,,0,,4,,5,,0.444,,2,,2,,0,,0,,3,,33,,0.212,
 Eric Staal,MIN,17,,5,,8,,13,,6,,6,,12,,5,,158,,141,,0.528,,1,,2,,0,,1,,2,,50,,0.1,
 Nazem Kadri,TOR,18,,7,,6,,13,,0,,45,,29,,8,,111,,141,,0.44,,2,,2,,0,,0,,1,,47,,0.149,
 Mats Zuccarello,NYR,18,,7,,6,,13,,4,,8,,19,,6,,1,,1,,0.5,,2,,0,,0,,0,,0,,41,,0.171,
 Auston Matthews,TOR,18,,6,,7,,13,,-4,,0,,3,,8,,91,,89,,0.506,,1,,4,,0,,0,,0,,67,,0.09,
 Jordan Eberle,EDM,19,,5,,8,,13,,-6,,4,,5,,8,,1,,1,,0.5,,1,,2,,0,,0,,0,,55,,0.091,
 Daniel Sedin,VAN,19,,6,,7,,13,,-4,,6,,6,,6,,0,,1,,0,,2,,2,,0,,0,,1,,54,,0.111,
 Max Domi,ARI,17,,2,,11,,13,,-3,,11,,13,,8,,3,,3,,0.5,,1,,3,,0,,0,,1,,37,,0.054,
 Victor Hedman,TAM,19,,3,,10,,13,,6,,12,,21,,28,,0,,0,,N/A,,1,,4,,0,,0,,2,,34,,0.088,
 Brandon Saad,COB,15,,4,,8,,12,,5,,2,,3,,4,,1,,1,,0.5,,0,,0,,0,,0,,0,,35,,0.114,
 Damon Severson,NJD,17,,3,,9,,12,,-3,,10,,18,,15,,0,,0,,N/A,,0,,5,,0,,0,,1,,29,,0.103,
 Jonathan Toews,CHI,19,,4,,8,,12,,4,,13,,13,,8,,273,,179,,0.604,,1,,3,,0,,0,,2,,47,,0.085,
 James Neal,NAS,17,,8,,4,,12,,-1,,15,,25,,9,,1,,1,,0.5,,1,,1,,0,,0,,1,,65,,0.123,
 Antoine Roussel,DAL,19,,4,,8,,12,,1,,54,,21,,11,,1,,1,,0.5,,0,,3,,0,,0,,2,,26,,0.154,
 Radim Vrbata,ARI,17,,6,,6,,12,,-1,,4,,11,,4,,3,,4,,0.429,,1,,1,,0,,0,,0,,54,,0.111,
 Alex Ovechkin,WAS,17,,8,,4,,12,,-3,,10,,48,,4,,0,,1,,0,,2,,1,,0,,0,,3,,70,,0.114,
 Filip Forsberg,NAS,17,,1,,11,,12,,-3,,6,,28,,5,,5,,6,,0.455,,0,,3,,0,,0,,0,,36,,0.028,
 Paul Byron,MON,19,,7,,5,,12,,7,,4,,23,,6,,2,,0,,1,,0,,0,,1,,0,,2,,25,,0.28,
 Nathan MacKinnon,COL,17,,4,,8,,12,,-1,,0,,12,,3,,161,,152,,0.514,,0,,4,,1,,0,,1,,63,,0.063,
 Brock Nelson,NYI,17,,5,,7,,12,,3,,6,,14,,16,,91,,122,,0.427,,1,,2,,0,,1,,0,,35,,0.143,
 Taylor Hall,NJD,14,,5,,7,,12,,3,,4,,14,,7,,1,,2,,0.333,,3,,1,,0,,0,,2,,60,,0.083,
 Joe Thornton,SAN,18,,2,,10,,12,,2,,6,,15,,7,,107,,80,,0.572,,0,,4,,0,,0,,0,,16,,0.125,
 Tyler Toffoli,LOS,19,,5,,7,,12,,8,,0,,22,,1,,0,,2,,0,,2,,0,,0,,1,,0,,63,,0.079,
 Jakob Silfverberg,ANA,18,,6,,6,,12,,8,,2,,11,,10,,1,,3,,0.25,,1,,0,,1,,0,,2,,44,,0.136,
 Michael Frolik,CGY,19,,6,,6,,12,,-1,,6,,14,,14,,6,,6,,0.5,,0,,0,,2,,0,,1,,45,,0.133,
 Henrik Sedin,VAN,19,,5,,7,,12,,-5,,4,,5,,2,,152,,152,,0.5,,1,,3,,0,,0,,1,,25,,0.2,
 T.J. Oshie,WAS,17,,8,,4,,12,,10,,10,,18,,10,,23,,24,,0.489,,2,,2,,1,,1,,1,,37,,0.216,
 Cam Fowler,ANA,18,,5,,6,,11,,-1,,2,,10,,22,,0,,0,,N/A,,3,,3,,0,,0,,1,,35,,0.143,
 Mike Green,DET,18,,3,,8,,11,,0,,16,,16,,21,,0,,0,,N/A,,1,,2,,0,,0,,0,,33,,0.091,
 Charlie Coyle,MIN,17,,5,,6,,11,,4,,18,,20,,16,,11,,9,,0.55,,3,,0,,0,,0,,1,,39,,0.128,
 Kyle Turris,OTT,18,,8,,3,,11,,-1,,4,,4,,14,,124,,146,,0.459,,1,,0,,0,,0,,2,,38,,0.211,
 Travis Konecny,PHI,19,,4,,7,,11,,-4,,12,,34,,6,,0,,0,,N/A,,2,,0,,0,,0,,0,,42,,0.095,
 Henrik Zetterberg,DET,18,,3,,8,,11,,0,,2,,13,,6,,131,,129,,0.504,,1,,2,,0,,0,,0,,35,,0.086,
 Brayden Schenn,PHI,16,,3,,8,,11,,-6,,13,,39,,11,,18,,17,,0.514,,3,,3,,0,,0,,1,,35,,0.086,
 David Krejci,BOS,18,,2,,9,,11,,-2,,10,,14,,16,,126,,124,,0.504,,1,,3,,0,,0,,1,,34,,0.059,
 Matt Duchene,COL,13,,6,,5,,11,,0,,2,,4,,10,,84,,58,,0.592,,0,,2,,0,,0,,2,,30,,0.2,
 Gustav Nyquist,DET,18,,3,,8,,11,,1,,4,,9,,4,,1,,0,,1,,0,,2,,0,,0,,2,,39,,0.077,
 Leon Draisaitl,EDM,19,,4,,7,,11,,-6,,2,,6,,7,,135,,131,,0.508,,2,,1,,0,,0,,0,,34,,0.118,
 Vincent Trocheck,FLA,18,,6,,5,,11,,-4,,6,,41,,12,,182,,181,,0.501,,0,,2,,0,,0,,1,,45,,0.133,
 Johnny Gaudreau,CGY,17,,5,,6,,11,,-10,,0,,3,,4,,0,,0,,N/A,,1,,1,,0,,0,,1,,44,,0.114,
 Rick Nash,NYR,18,,7,,4,,11,,-1,,10,,8,,15,,0,,0,,N/A,,2,,1,,0,,0,,1,,51,,0.137,
 Chris Kreider,NYR,12,,3,,8,,11,,-1,,6,,26,,6,,1,,1,,0.5,,1,,2,,0,,0,,0,,39,,0.077,
 Chris Kunitz,PIT,18,,2,,9,,11,,5,,18,,59,,6,,3,,4,,0.429,,0,,2,,0,,0,,2,,36,,0.056,
 Brady Skjei,NYR,18,,0,,11,,11,,5,,2,,30,,15,,0,,0,,N/A,,0,,2,,0,,0,,0,,18,,0,
 Tyler Johnson,TAM,19,,6,,5,,11,,-5,,8,,18,,11,,161,,142,,0.531,,4,,3,,0,,0,,1,,36,,0.167,
 Brandon Sutter,VAN,19,,5,,6,,11,,-9,,0,,13,,11,,189,,162,,0.538,,1,,1,,0,,0,,1,,50,,0.1,
 Kris Letang,PIT,13,,2,,9,,11,,-5,,10,,26,,22,,0,,0,,N/A,,1,,5,,0,,0,,1,,44,,0.045,
 Brent Seabrook,CHI,19,,2,,9,,11,,10,,2,,28,,31,,0,,0,,N/A,,2,,2,,0,,0,,0,,34,,0.059,
 Jimmy Vesey,NYR,18,,7,,4,,11,,6,,2,,11,,7,,0,,0,,N/A,,2,,1,,0,,0,,2,,30,,0.233,
 Ryan McDonagh,NYR,18,,0,,11,,11,,9,,4,,17,,28,,0,,0,,N/A,,0,,3,,0,,0,,0,,29,,0,
 Mark Streit,PHI,19,,4,,7,,11,,-5,,12,,12,,20,,0,,0,,N/A,,1,,4,,0,,0,,1,,36,,0.111,
 Alec Martinez,LOS,19,,3,,8,,11,,-1,,4,,40,,35,,0,,0,,N/A,,0,,2,,0,,0,,2,,44,,0.068,
 Derek Stepan,NYR,18,,2,,9,,11,,2,,6,,3,,16,,145,,175,,0.453,,0,,4,,1,,0,,1,,35,,0.057,
 Alex Killorn,TAM,19,,7,,4,,11,,1,,12,,31,,7,,1,,4,,0.2,,2,,3,,0,,0,,2,,46,,0.152,
 P.K. Subban,NAS,17,,3,,8,,11,,-8,,16,,18,,35,,0,,0,,N/A,,2,,4,,0,,0,,1,,40,,0.075,
 Morgan Rielly,TOR,18,,1,,10,,11,,0,,7,,8,,37,,0,,0,,N/A,,1,,1,,0,,0,,0,,33,,0.03,
 David Perron,STL,19,,6,,5,,11,,-7,,10,,17,,7,,12,,18,,0.4,,2,,3,,0,,0,,2,,40,,0.15,
 Brandon Pirri,NYR,18,,5,,5,,10,,5,,2,,10,,6,,46,,30,,0.605,,3,,1,,0,,0,,3,,29,,0.172,
 Jesper Fast,NYR,18,,2,,8,,10,,8,,10,,26,,7,,6,,4,,0.6,,0,,0,,0,,0,,0,,10,,0.2,
 Richard Panik,CHI,19,,6,,4,,10,,2,,4,,45,,7,,0,,2,,0,,2,,1,,0,,0,,1,,27,,0.222,
 Mike Ribeiro,NAS,17,,3,,7,,10,,1,,10,,10,,2,,75,,82,,0.478,,2,,1,,0,,0,,0,,17,,0.176,
 Brendan Gallagher,MON,19,,4,,6,,10,,5,,18,,24,,5,,19,,26,,0.422,,1,,0,,0,,0,,1,,50,,0.08,
 Jordan Martinook,ARI,17,,5,,5,,10,,3,,10,,14,,16,,88,,117,,0.429,,1,,0,,0,,1,,0,,25,,0.2,
 Nic Dowd,LOS,17,,2,,8,,10,,-2,,2,,48,,11,,96,,113,,0.459,,1,,2,,0,,0,,1,,20,,0.1,
 Bo Horvat,VAN,19,,6,,4,,10,,-7,,12,,26,,6,,154,,152,,0.503,,0,,1,,2,,0,,0,,28,,0.214,
 Kyle Okposo,BUF,17,,5,,5,,10,,1,,6,,15,,6,,33,,26,,0.559,,1,,5,,0,,0,,0,,48,,0.104,
 Aleksander Barkov,FLA,18,,2,,8,,10,,0,,0,,11,,8,,120,,133,,0.474,,0,,2,,0,,0,,1,,31,,0.065,
 Alexander Steen,STL,17,,2,,8,,10,,-8,,27,,8,,11,,20,,40,,0.333,,0,,3,,0,,0,,0,,30,,0.067,
 Viktor Arvidsson,NAS,17,,5,,5,,10,,-2,,4,,6,,10,,2,,1,,0.667,,1,,1,,1,,1,,0,,53,,0.094,
 Nick Holden,NYR,18,,2,,8,,10,,13,,6,,30,,21,,0,,0,,N/A,,1,,0,,0,,0,,0,,10,,0.2,
 Paul Stastny,STL,19,,4,,6,,10,,-2,,16,,10,,8,,222,,185,,0.545,,2,,3,,0,,0,,1,,28,,0.143,
 Sebastian Aho,CAR,16,,2,,8,,10,,0,,2,,7,,2,,0,,1,,0,,0,,3,,0,,0,,0,,35,,0.057,
 John Klingberg,DAL,19,,2,,8,,10,,-9,,8,,12,,27,,0,,0,,N/A,,0,,5,,0,,0,,0,,25,,0.08,
 Shayne Gostisbehere,PHI,18,,3,,7,,10,,-5,,8,,8,,20,,0,,0,,N/A,,1,,4,,0,,0,,1,,51,,0.059,
 Travis Zajac,NJD,17,,4,,6,,10,,0,,8,,23,,6,,179,,169,,0.514,,2,,1,,0,,0,,1,,37,,0.108,
 Ryan Dzingel,OTT,18,,5,,5,,10,,4,,0,,10,,10,,2,,2,,0.5,,0,,1,,1,,0,,1,,33,,0.152,
 Dustin Byfuglien,WPG,20,,1,,9,,10,,-1,,23,,51,,35,,0,,0,,N/A,,0,,1,,0,,0,,0,,52,,0.019,
 Tanner Pearson,LOS,17,,7,,3,,10,,6,,0,,27,,2,,0,,4,,0,,1,,0,,0,,0,,0,,36,,0.194,
 Sam Gagner,COB,14,,7,,3,,10,,5,,0,,2,,2,,29,,39,,0.426,,2,,2,,0,,0,,1,,31,,0.226,
 Scott Hartnell,COB,15,,4,,6,,10,,6,,2,,15,,7,,0,,0,,N/A,,1,,0,,0,,0,,0,,15,,0.267,
 Ryan Johansen,NAS,17,,1,,8,,9,,2,,14,,19,,5,,139,,136,,0.505,,1,,4,,0,,0,,0,,37,,0.027,
 Mikael Granlund,MIN,17,,4,,5,,9,,3,,2,,13,,11,,4,,4,,0.5,,1,,1,,1,,0,,2,,34,,0.118,
 Jordan Staal,CAR,16,,5,,4,,9,,0,,6,,32,,6,,170,,111,,0.605,,2,,0,,0,,0,,0,,35,,0.143,
 Jaromir Jagr,FLA,18,,2,,7,,9,,1,,12,,3,,2,,0,,0,,N/A,,1,,1,,0,,0,,0,,42,,0.048,
 Brandon Manning,PHI,18,,3,,6,,9,,3,,13,,42,,22,,0,,0,,N/A,,0,,0,,1,,0,,1,,27,,0.111,
 Colton Sceviour,FLA,18,,5,,4,,9,,-3,,8,,17,,17,,9,,8,,0.529,,1,,2,,2,,0,,1,,32,,0.156,
 Logan Couture,SAN,18,,4,,5,,9,,-2,,2,,6,,11,,72,,129,,0.358,,2,,0,,0,,0,,0,,60,,0.067,
 Jeff Petry,MON,18,,3,,6,,9,,6,,8,,38,,39,,0,,0,,N/A,,1,,2,,0,,0,,0,,32,,0.094,
 Tomas Hertl,SAN,17,,4,,5,,9,,0,,10,,26,,5,,88,,69,,0.561,,1,,1,,0,,0,,1,,39,,0.103,
 Dustin Brown,LOS,19,,3,,6,,9,,-5,,10,,46,,3,,0,,1,,0,,1,,2,,1,,0,,1,,42,,0.071,
 Sam Bennett,CGY,19,,4,,5,,9,,-1,,26,,36,,5,,84,,93,,0.475,,1,,0,,0,,0,,0,,27,,0.148,
 Patrick Maroon,EDM,19,,6,,3,,9,,3,,17,,41,,3,,1,,4,,0.2,,0,,1,,0,,0,,0,,44,,0.136,
 Milan Lucic,EDM,19,,5,,4,,9,,-3,,9,,47,,5,,2,,1,,0.667,,2,,1,,0,,0,,1,,40,,0.125,
 Robby Fabbri,STL,18,,4,,5,,9,,-4,,15,,24,,9,,2,,2,,0.5,,3,,2,,0,,0,,0,,29,,0.138,
 Matt Cullen,PIT,18,,3,,6,,9,,2,,4,,9,,3,,131,,116,,0.53,,0,,1,,0,,0,,1,,19,,0.158,
 Jaden Schwartz,STL,15,,6,,3,,9,,1,,4,,13,,12,,27,,25,,0.519,,1,,0,,0,,0,,2,,34,,0.176,
 Teuvo Teravainen,CAR,16,,5,,4,,9,,-3,,0,,6,,3,,9,,18,,0.333,,1,,2,,0,,0,,1,,28,,0.179,
 Vladislav Namestnikov,TAM,19,,3,,6,,9,,3,,8,,8,,7,,33,,45,,0.423,,2,,3,,0,,0,,0,,32,,0.094,
 Keith Yandle,FLA,18,,0,,9,,9,,2,,14,,8,,22,,0,,0,,N/A,,0,,3,,0,,0,,0,,47,,0,
 Rickard Rakell,ANA,9,,5,,4,,9,,2,,0,,18,,5,,10,,8,,0.556,,0,,2,,0,,0,,2,,24,,0.208,
 Andrew Cogliano,ANA,18,,5,,4,,9,,6,,8,,17,,10,,1,,5,,0.167,,0,,0,,2,,0,,0,,39,,0.128,
 Ryan O'Reilly,BUF,13,,4,,5,,9,,0,,4,,1,,5,,187,,122,,0.605,,2,,3,,0,,0,,1,,43,,0.093,
 Phillip Danault,MON,19,,5,,4,,9,,1,,4,,17,,18,,56,,55,,0.505,,0,,0,,0,,0,,1,,28,,0.179,
 Brad Richardson,ARI,16,,5,,4,,9,,-1,,15,,19,,7,,121,,109,,0.526,,0,,0,,2,,1,,0,,25,,0.2,
 Alex Pietrangelo,STL,19,,3,,5,,8,,-9,,12,,13,,37,,0,,0,,N/A,,1,,2,,0,,0,,1,,46,,0.065,
 Jay Beagle,WAS,17,,4,,4,,8,,6,,2,,10,,7,,115,,78,,0.596,,0,,0,,1,,1,,2,,26,,0.154,
 Roman Josi,NAS,17,,2,,6,,8,,-4,,4,,11,,30,,0,,0,,N/A,,1,,4,,0,,0,,0,,50,,0.04,
 Josh Bailey,NYI,17,,2,,6,,8,,1,,0,,8,,15,,4,,3,,0.571,,0,,1,,0,,0,,1,,30,,0.067,
 Jake Gardiner,TOR,18,,3,,5,,8,,3,,6,,15,,15,,0,,0,,N/A,,1,,1,,0,,0,,0,,26,,0.115,
 Nino Niederreiter,MIN,17,,4,,4,,8,,8,,4,,26,,2,,0,,1,,0,,0,,0,,0,,0,,0,,29,,0.138,
 Oliver Ekman-Larsson,ARI,17,,5,,3,,8,,-2,,6,,29,,16,,0,,0,,N/A,,2,,1,,0,,0,,1,,42,,0.119,
